TEST Profiler Report
Profile stats for: [LightningModule]Diffusion.configure_callbacks
         7 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1133(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1080(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:353(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 callback.py:130(on_test_epoch_start)



Profile stats for: [LightningModule]Diffusion.on_test_epoch_start
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:212(on_test_epoch_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [_EvaluationLoop].test_next
         269 function calls (259 primitive calls) in 0.810 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      4/1    0.000    0.000    0.810    0.810 {built-in method builtins.next}
        1    0.000    0.000    0.810    0.810 combined_loader.py:283(__next__)
        1    0.000    0.000    0.810    0.810 combined_loader.py:110(__next__)
        1    0.000    0.000    0.810    0.810 dataloader.py:625(__next__)
        1    0.000    0.000    0.767    0.767 dataloader.py:1297(_next_data)
        1    0.000    0.000    0.767    0.767 dataloader.py:1264(_get_data)
        1    0.000    0.000    0.767    0.767 dataloader.py:1118(_try_get_data)
        1    0.000    0.000    0.767    0.767 queue.py:154(get)
        1    0.000    0.000    0.767    0.767 threading.py:288(wait)
        6    0.767    0.128    0.767    0.128 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.021    0.021 profiler.py:693(__exit__)
        1    0.000    0.000    0.012    0.012 _ops.py:997(__getattr__)
        1    0.000    0.000    0.012    0.012 profiler.py:687(__enter__)
        1    0.000    0.000    0.011    0.011 _ops.py:1047(__call__)
        1    0.011    0.011    0.011    0.011 {built-in method torch._ops.profiler._record_function_enter_new}
        1    0.000    0.000    0.009    0.009 profiler.py:676(__init__)
        1    0.000    0.000    0.009    0.009 _ops.py:887(__call__)
      2/1    0.000    0.000    0.009    0.009 typing.py:306(inner)
      2/1    0.000    0.000    0.009    0.009 typing.py:401(__getitem__)
        1    0.001    0.001    0.009    0.009 typing.py:523(Optional)
        1    0.009    0.009    0.009    0.009 {built-in method torch._ops.profiler.}
        3    0.000    0.000    0.008    0.003 typing.py:146(_type_check)
        1    0.008    0.008    0.008    0.008 {built-in method torch._C._get_operation_overload}
        3    0.000    0.000    0.008    0.003 typing.py:137(_type_convert)
        1    0.000    0.000    0.007    0.007 typing.py:664(__init__)
        1    0.007    0.007    0.007    0.007 {built-in method builtins.compile}
        1    0.001    0.001    0.003    0.003 _ops.py:952(_has_script_object_arg)
        2    0.000    0.000    0.002    0.001 {built-in method builtins.any}
        2    0.002    0.001    0.002    0.001 _ops.py:953(<genexpr>)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._get_schema}
        1    0.001    0.001    0.001    0.001 _ops.py:601(__init__)
        1    0.000    0.000    0.001    0.001 evaluation_loop.py:341(_on_after_fetch)
        1    0.000    0.000    0.001    0.001 advanced.py:67(stop)
        1    0.001    0.001    0.001    0.001 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 typing.py:483(Union)
        1    0.000    0.000    0.000    0.000 typing.py:1016(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2989(_collect_type_vars)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2954(_has_generic_or_protocol_as_origin)
        2    0.000    0.000    0.000    0.000 typing.py:714(__hash__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 _ops.py:943(_must_dispatch_in_python)
        1    0.000    0.000    0.000    0.000 _pytree.py:1181(tree_any)
      7/2    0.000    0.000    0.000    0.000 _pytree.py:874(tree_iter)
        4    0.000    0.000    0.000    0.000 _pytree.py:656(_is_leaf)
        1    0.000    0.000    0.000    0.000 states.py:69(dataloader_prefix)
        7    0.000    0.000    0.000    0.000 _pytree.py:649(_get_node_type)
        2    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
        8    0.000    0.000    0.000    0.000 typing.py:986(__setattr__)
        7    0.000    0.000    0.000    0.000 _pytree.py:638(_is_namedtuple_instance)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:2976(_is_unpacked_typevartuple)
        1    0.000    0.000    0.000    0.000 _ops.py:945(<lambda>)
        1    0.000    0.000    0.000    0.000 typing.py:947(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:267(_remove_dups_flatten)
       48    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       13    0.000    0.000    0.000    0.000 typing.py:705(__eq__)
        1    0.000    0.000    0.000    0.000 threading.py:1169(is_alive)
        1    0.000    0.000    0.000    0.000 _ops.py:44(__init__)
        1    0.000    0.000    0.000    0.000 _pytree.py:423(_dict_flatten)
        3    0.000    0.000    0.000    0.000 typing.py:515(<genexpr>)
        1    0.000    0.000    0.000    0.000 queue.py:217(_get)
        1    0.000    0.000    0.000    0.000 dataloader.py:1366(_process_data)
        5    0.000    0.000    0.000    0.000 types.py:176(__get__)
        8    0.000    0.000    0.000    0.000 typing.py:935(_is_dunder)
        2    0.000    0.000    0.000    0.000 typing.py:1902(get_origin)
        1    0.000    0.000    0.000    0.000 typing.py:380(__repr__)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:154(_should_collect_from_parameters)
        1    0.000    0.000    0.000    0.000 threading.py:1102(_wait_for_tstate_lock)
        4    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 queue.py:209(_qsize)
        1    0.000    0.000    0.000    0.000 dataloader.py:1346(_try_put_index)
        1    0.000    0.000    0.000    0.000 threading.py:276(_acquire_restore)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 threading.py:359(notify)
        9    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:267(__exit__)
        1    0.000    0.000    0.000    0.000 typing.py:253(_deduplicate)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        2    0.000    0.000    0.000    0.000 threading.py:279(_is_owned)
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 threading.py:264(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:273(_release_save)
        5    0.000    0.000    0.000    0.000 enum.py:801(value)
        1    0.000    0.000    0.000    0.000 dataloader.py:619(_next_index)
        1    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        3    0.000    0.000    0.000    0.000 typing.py:1022(<genexpr>)
        4    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 _pytree.py:395(_tuple_flatten)
        3    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.000    0.000 threading.py:553(is_set)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:1130(is_scripting)
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 combined_loader.py:97(limits)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 __init__.py:129(annotate)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}



Profile stats for: [LightningModule]Diffusion.on_before_batch_transfer
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:573(on_before_batch_transfer)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]DDPStrategy.batch_to_device
         41 function calls (40 primitive calls) in 0.017 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.017    0.017 strategy.py:255(batch_to_device)
        1    0.000    0.000    0.017    0.017 module.py:322(_apply_batch_transfer_handler)
        1    0.000    0.000    0.017    0.017 module.py:304(_call_batch_hook)
        1    0.000    0.000    0.017    0.017 call.py:126(_call_lightning_module_hook)
        1    0.000    0.000    0.017    0.017 contextlib.py:130(__enter__)
        1    0.000    0.000    0.017    0.017 {built-in method builtins.next}
        1    0.000    0.000    0.017    0.017 profiler.py:54(profile)
        1    0.000    0.000    0.017    0.017 advanced.py:62(start)
        1    0.017    0.017    0.017    0.017 {method 'enable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 ddp.py:109(root_device)
        1    0.000    0.000    0.000    0.000 parallel.py:54(local_rank)
        1    0.000    0.000    0.000    0.000 lightning.py:81(local_rank)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:821(get)
        1    0.000    0.000    0.000    0.000 os.py:675(__getitem__)
        1    0.000    0.000    0.000    0.000 module.py:1731(__setattr__)
      5/4    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
        1    0.000    0.000    0.000    0.000 os.py:755(encode)
        1    0.000    0.000    0.000    0.000 os.py:759(decode)
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:279(helper)
        1    0.000    0.000    0.000    0.000 contextlib.py:102(__init__)
        1    0.000    0.000    0.000    0.000 trainer.py:1133(lightning_module)
        2    0.000    0.000    0.000    0.000 parallel.py:70(parallel_devices)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 data_connector.py:359(get_instance)
        1    0.000    0.000    0.000    0.000 trainer.py:1080(strategy)
        2    0.000    0.000    0.000    0.000 strategy.py:353(lightning_module)
        3    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x15341b5f9480}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [LightningModule]Diffusion.transfer_batch_to_device
         58 function calls in 0.017 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.017    0.017 hooks.py:514(transfer_batch_to_device)
        1    0.000    0.000    0.017    0.017 apply_func.py:70(move_data_to_device)
        1    0.000    0.000    0.017    0.017 apply_func.py:23(apply_to_collection)
        1    0.000    0.000    0.016    0.016 apply_func.py:66(<listcomp>)
